22 serialization::archive 11 0 0 200 54 2 6.928165913e+000 6.911163807e+000 1.700210571e-002 3.079419956e-002 6.911728859e+000 9.281659126e-001 0 0 114 3493807623 493120079367 0 0 0 0 2338452 2338452 0.00000000000000000e+000 1.00000000000000000e+000 1.00000000000000000e+000 0 1 0 -1.000000000e+001 0 0 0 0 19 0 4 1 0
0 0 0 1.456315308e+002 4.800000000e+001 4.800000000e+001 4.800000000e+001 1 9 6 1 0
1 3 0 0 4 0 8 1 0
29 48 48 1.440000000e+002 0.000000000e+000 12 Weapon_Flash 3.000000119e-001 5.636865139e+000 3.000000119e-001 0 4.039682865e+000 4
30 1.456315308e+002 9.600000000e+001 4.800000000e+001 9.600000000e+001 1 7 6
31 3 4 0 8
32 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
33 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
34 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
35 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 5.636865139e+000 2.000000030e-001 0 4.039682865e+000 4
36 2.096315308e+002 9.600000000e+001 1.120000000e+002 9.600000000e+001 1 7 6
37 3 4 0 8
38 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
39 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
40 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
41 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 5.636865139e+000 2.000000030e-001 0 4.039682865e+000 4
42 2.736317139e+002 9.600000000e+001 1.760000000e+002 9.600000000e+001 1 8 6
43 3 4 0 8
44 48 48 0.000000000e+000 0.000000000e+000 20 Weapon_Triple_Threat 8
45 48 48 4.800000000e+001 0.000000000e+000 20 Weapon_Triple_Threat 8
46 48 48 9.600000000e+001 0.000000000e+000 20 Weapon_Triple_Threat 8
47 48 48 1.440000000e+002 0.000000000e+000 20 Weapon_Triple_Threat 1.000000015e-001 5.636865139e+000 1.000000015e-001 0 4.039682865e+000 4
48 3.376317139e+002 9.600000000e+001 2.400000000e+002 9.600000000e+001 1 10 6
49 0 2 0 8
50 48 48 0.000000000e+000 0.000000000e+000 20 Weapon_Bunker_Buster 8
51 48 48 4.800000000e+001 0.000000000e+000 20 Weapon_Bunker_Buster 0.000000000e+000 5.636865139e+000 0.000000000e+000 0 4.039682865e+000 4
52 4.016317139e+002 9.600000000e+001 3.040000000e+002 9.600000000e+001 1 9 6
53 3 4 0 8
54 48 48 0.000000000e+000 0.000000000e+000 12 Weapon_Flash 8
55 48 48 4.800000000e+001 0.000000000e+000 12 Weapon_Flash 8
56 48 48 9.600000000e+001 0.000000000e+000 12 Weapon_Flash 8
57 48 48 1.440000000e+002 0.000000000e+000 12 Weapon_Flash 3.000000119e-001 5.636865139e+000 3.000000119e-001 0 4.039682865e+000 4
58 1.456315308e+002 1.440000000e+002 4.800000000e+001 1.440000000e+002 1 9 6
59 3 4 0 8
60 48 48 0.000000000e+000 0.000000000e+000 12 Weapon_Flash 8
61 48 48 4.800000000e+001 0.000000000e+000 12 Weapon_Flash 8
62 48 48 9.600000000e+001 0.000000000e+000 12 Weapon_Flash 8
63 48 48 1.440000000e+002 0.000000000e+000 12 Weapon_Flash 3.000000119e-001 5.636865139e+000 3.000000119e-001 0 4.039682865e+000 4
64 2.096315308e+002 1.440000000e+002 1.120000000e+002 1.440000000e+002 1 7 6
65 3 4 0 8
66 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
67 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
68 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
69 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 5.636865139e+000 2.000000030e-001 0 4.039682865e+000 4
70 2.736317139e+002 1.440000000e+002 1.760000000e+002 1.440000000e+002 1 7 6
71 3 4 0 8
72 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
73 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
74 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
75 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 5.636865139e+000 2.000000030e-001 0 4.039682865e+000 4
76 3.376317139e+002 1.440000000e+002 2.400000000e+002 1.440000000e+002 1 10 6
77 0 2 0 8
78 48 48 0.000000000e+000 0.000000000e+000 20 Weapon_Bunker_Buster 8
79 48 48 4.800000000e+001 0.000000000e+000 20 Weapon_Bunker_Buster 0.000000000e+000 5.636865139e+000 0.000000000e+000 0 4.039682865e+000 4
80 4.016317139e+002 1.440000000e+002 3.040000000e+002 1.440000000e+002 1 7 6
81 3 4 0 8
82 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
83 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
84 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
85 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 5.636865139e+000 2.000000030e-001 0 4.039682865e+000 4
86 1.456315308e+002 1.920000000e+002 4.800000000e+001 1.920000000e+002 1 9 6
87 3 4 0 8
88 48 48 0.000000000e+000 0.000000000e+000 12 Weapon_Flash 8
89 48 48 4.800000000e+001 0.000000000e+000 12 Weapon_Flash 8
90 48 48 9.600000000e+001 0.000000000e+000 12 Weapon_Flash 8
91 48 48 1.440000000e+002 0.000000000e+000 12 Weapon_Flash 3.000000119e-001 5.636865139e+000 3.000000119e-001 0 4.039682865e+000 4
92 2.096315308e+002 1.920000000e+002 1.120000000e+002 1.920000000e+002 1 8 6
93 3 4 0 8
94 48 48 0.000000000e+000 0.000000000e+000 20 Weapon_Triple_Threat 8
95 48 48 4.800000000e+001 0.000000000e+000 20 Weapon_Triple_Threat 8
96 48 48 9.600000000e+001 0.000000000e+000 20 Weapon_Triple_Threat 8
97 48 48 1.440000000e+002 0.000000000e+000 20 Weapon_Triple_Threat 1.000000015e-001 5.636865139e+000 1.000000015e-001 0 4.039682865e+000 4
98 2.736317139e+002 1.920000000e+002 1.760000000e+002 1.920000000e+002 1 10 6
99 0 2 0 8
100 48 48 0.000000000e+000 0.000000000e+000 20 Weapon_Bunker_Buster 8
101 48 48 4.800000000e+001 0.000000000e+000 20 Weapon_Bunker_Buster 0.000000000e+000 5.636865139e+000 0.000000000e+000 0 4.039682865e+000 4
102 4.016317139e+002 1.920000000e+002 3.040000000e+002 1.920000000e+002 1 7 6
103 3 4 0 8
104 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
105 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
106 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
107 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 5.636865139e+000 2.000000030e-001 0 4.039682865e+000 20 0 4 0 4 6 4 12 4 18 4 24 4 30 4 36 4 42 4 48 4 52 4 58 4 64 4 70 4 76 4 80 4 86 4 92 4 98 4
108 3.240000000e+002 1.920000000e+002 2.400000000e+002 1.920000000e+002 0 9 6
109 3 4 0 8
110 48 48 0.000000000e+000 0.000000000e+000 12 Weapon_Flash 8
111 48 48 4.800000000e+001 0.000000000e+000 12 Weapon_Flash 8
112 48 48 9.600000000e+001 0.000000000e+000 12 Weapon_Flash 8
113 48 48 1.440000000e+002 0.000000000e+000 12 Weapon_Flash 3.000000119e-001 5.416713238e+000 3.000000119e-001 0 4.039682865e+000 4 102 0 0 0 0 0 0 1 0 11 1 0
114 3.120000000e+002 1.930000000e+002 0 1 0 6
115 1 4 0 8
116 72 72 0.000000000e+000 0.000000000e+000 15 Explosion_Small 8
117 72 72 7.200000000e+001 0.000000000e+000 15 Explosion_Small 8
118 72 72 1.440000000e+002 0.000000000e+000 15 Explosion_Small 8
119 72 72 2.160000000e+002 0.000000000e+000 15 Explosion_Small 1.199999973e-001 5.636865139e+000 3.684113920e-002 0 5.000000000e-001 6
120 3 4 0 8
121 48 48 0.000000000e+000 0.000000000e+000 7 Invader 8
122 48 48 4.800000000e+001 0.000000000e+000 7 Invader 8
123 48 48 9.600000000e+001 0.000000000e+000 7 Invader 8
124 48 48 1.440000000e+002 0.000000000e+000 7 Invader 1.500000060e-001 5.636865139e+000 1.407061815e-001 0 4.039682865e+000 0 1 1.052631617e+000 0 0 3.560000000e+002 4.160000000e+002 6
125 0 8 0 8
126 64 64 0.000000000e+000 0.000000000e+000 6 Player 8
127 64 64 6.400000000e+001 0.000000000e+000 6 Player 8
128 64 64 1.280000000e+002 0.000000000e+000 6 Player 8
129 64 64 1.920000000e+002 0.000000000e+000 6 Player 8
130 64 64 2.560000000e+002 0.000000000e+000 6 Player 8
131 64 64 3.200000000e+002 0.000000000e+000 6 Player 8
132 64 64 3.840000000e+002 0.000000000e+000 6 Player 8
133 64 64 4.480000000e+002 0.000000000e+000 6 Player 0.000000000e+000 5.636865139e+000 1.947242022e-002 1 6
134 3 4 0 8
135 32 18 0.000000000e+000 0.000000000e+000 12 Weapon_Basic 8
136 32 18 3.200000000e+001 0.000000000e+000 12 Weapon_Basic 8
137 32 18 6.400000000e+001 0.000000000e+000 12 Weapon_Basic 8
138 32 18 9.600000000e+001 0.000000000e+000 12 Weapon_Basic 1.000000015e-001 5.636865139e+000 9.380427003e-002 0 6
139 3 4 0 8
140 32 18 0.000000000e+000 0.000000000e+000 17 Weapon_Multi_Shot 8
141 32 18 3.200000000e+001 0.000000000e+000 17 Weapon_Multi_Shot 8
142 32 18 6.400000000e+001 0.000000000e+000 17 Weapon_Multi_Shot 8
143 32 18 9.600000000e+001 0.000000000e+000 17 Weapon_Multi_Shot 1.000000015e-001 5.636865139e+000 1.000000015e-001 0 6
144 3 4 0 8
145 32 18 0.000000000e+000 0.000000000e+000 12 Weapon_Laser 8
146 32 18 3.200000000e+001 0.000000000e+000 12 Weapon_Laser 8
147 32 18 6.400000000e+001 0.000000000e+000 12 Weapon_Laser 8
148 32 18 9.600000000e+001 0.000000000e+000 12 Weapon_Laser 7.000000030e-002 5.636865139e+000 7.000000030e-002 0 6
149 0 2 0 8
150 32 18 0.000000000e+000 0.000000000e+000 16 Weapon_Explosive 8
151 32 18 3.200000000e+001 0.000000000e+000 16 Weapon_Explosive 0.000000000e+000 -1.000000000e+000 0.000000000e+000 0 8
152 64 64 0.000000000e+000 0.000000000e+000 16 Player_Destroyed 0 0 1 0 14 1 0
153 3.400000000e+002 2.710000000e+002 0 0 3.400000000e+002 2.710000000e+002 1.600000000e+001 1.600000000e+001 2 8
154 16 16 1.600000000e+002 2.700000000e+001 12 Weapon_Flash 1.500000000e+001 5.433706284e+000 0 0 0 40 0 17 1 0
155 9.600000000e+001 3.640000000e+002 8
156 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 9.600000000e+001 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
157 2.240000000e+002 3.640000000e+002 8
158 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 2.240000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
159 3.520000000e+002 3.640000000e+002 8
160 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 3.520000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
161 4.800000000e+002 3.640000000e+002 8
162 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 4.800000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
163 9.600000000e+001 3.800000000e+002 8
164 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 9.600000000e+001 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
165 2.240000000e+002 3.800000000e+002 8
166 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 2.240000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
167 3.520000000e+002 3.800000000e+002 8
168 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 3.520000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
169 4.800000000e+002 3.800000000e+002 8
170 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 4.800000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
171 1.120000000e+002 3.640000000e+002 8
172 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 1.120000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
173 2.400000000e+002 3.640000000e+002 8
174 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 2.400000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
175 3.680000000e+002 3.640000000e+002 8
176 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 3.680000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
177 4.960000000e+002 3.640000000e+002 8
178 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 4.960000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
179 1.120000000e+002 3.800000000e+002 8
180 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 1.120000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
181 2.400000000e+002 3.800000000e+002 8
182 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 2.400000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
183 3.680000000e+002 3.800000000e+002 8
184 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 3.680000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
185 4.960000000e+002 3.800000000e+002 8
186 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 4.960000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
187 1.280000000e+002 3.640000000e+002 8
188 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 1.280000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
189 2.560000000e+002 3.640000000e+002 8
190 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 2.560000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
191 3.840000000e+002 3.640000000e+002 8
192 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 3.840000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
193 5.120000000e+002 3.640000000e+002 8
194 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 5.120000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
195 1.280000000e+002 3.800000000e+002 8
196 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 1.280000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
197 2.560000000e+002 3.800000000e+002 8
198 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 2.560000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
199 3.840000000e+002 3.800000000e+002 8
200 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 3.840000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
201 5.120000000e+002 3.800000000e+002 8
202 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 5.120000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
203 1.440000000e+002 3.640000000e+002 8
204 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 1.440000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
205 2.720000000e+002 3.640000000e+002 8
206 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 2.720000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
207 4.000000000e+002 3.640000000e+002 8
208 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 4.000000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
209 5.280000000e+002 3.640000000e+002 8
210 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 5.280000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 17
211 1.440000000e+002 3.800000000e+002 8
212 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 1.440000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
213 2.720000000e+002 3.800000000e+002 8
214 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 2.720000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
215 4.000000000e+002 3.800000000e+002 8
216 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 4.000000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
217 5.280000000e+002 3.800000000e+002 8
218 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 5.280000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 17
219 1.120000000e+002 3.480000000e+002 8
220 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 1.120000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 17
221 2.400000000e+002 3.480000000e+002 8
222 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 2.400000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 17
223 3.680000000e+002 3.480000000e+002 8
224 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 3.680000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 17
225 4.960000000e+002 3.480000000e+002 8
226 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 4.960000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 17
227 1.280000000e+002 3.480000000e+002 8
228 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 1.280000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 17
229 2.560000000e+002 3.480000000e+002 8
230 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 2.560000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 17
231 3.840000000e+002 3.480000000e+002 8
232 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 3.840000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 17
233 5.120000000e+002 3.480000000e+002 8
234 16 16 6.400000000e+001 0.000000000e+000 7 Barrier 5 5.120000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 0 0 0 0 4.618056297e+000 3
